Sample,Locus,Antibiotic,RefSeq_Accession
G18250057,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250057,blaEC-,CEPHALOSPORIN,NG_049081.1
G18250057,blaOXA_-_10,CEPHALOSPORIN,NG_049392.1
G18250058,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250058,blaEC-,CEPHALOSPORIN,NG_049085.1
G18250059,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250059,blaEC-,CEPHALOSPORIN,NG_049085.1
G18250060,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250060,blaEC-,CEPHALOSPORIN,NG_049085.1
G18250060,blaOXA_-_10,CEPHALOSPORIN,NG_049392.1
G18250065,bla-,CEPHALOSPORIN,NG_048837.1
G18250065,blaEC-,CEPHALOSPORIN,NG_049082.1
G18250065,blaNDM_-,CARBAPENEM,NG_049337.1
G18250065,blaOXA_-_10,CEPHALOSPORIN,NG_049392.1
G18250068,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250068,blaEC-,CEPHALOSPORIN,NG_049085.1
G18250068,blaOXA_-_10,CEPHALOSPORIN,NG_049392.1
G18250069,bla-,CEPHALOSPORIN,NG_048837.1
G18250069,blaEC-,CEPHALOSPORIN,NG_049086.1
G18250069,blaOXA_-_35,CARBAPENEM,NG_049482.1
G18250070,bla-,CEPHALOSPORIN,NG_048837.1
G18250070,blaEC-,CEPHALOSPORIN,NG_049086.1
G18250070,blaOXA_-_35,CARBAPENEM,NG_049482.1
G18250072,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250072,blaEC-,CEPHALOSPORIN,NG_049085.1
G18250076,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250076,blaEC-,CEPHALOSPORIN,NG_049085.1
G18250077,bla-,CEPHALOSPORIN,NG_048837.1
G18250077,blaEC-,CEPHALOSPORIN,NG_049081.1
G18250077,blaNDM_-,CARBAPENEM,NG_049337.1
G18250078,blaEC-,CEPHALOSPORIN,NG_049085.1
G18250079,bla-,CEPHALOSPORIN,NG_052649.1
G18250079,blaEC-,CEPHALOSPORIN,NG_049081.1
G18250080,bla-,CEPHALOSPORIN,NG_048837.1
G18250080,blaEC-,CEPHALOSPORIN,NG_049081.1
G18250081,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250081,blaEC-,CEPHALOSPORIN,NG_049085.1
G18250081,blaOXA_-_10,CEPHALOSPORIN,NG_049392.1
G18250082,bla-,CEPHALOSPORIN,NG_048837.1
G18250082,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250082,blaEC-,CEPHALOSPORIN,NG_049081.1
G18250082,blaOXA_-_10,CEPHALOSPORIN,NG_049392.1
G18250083,bla-,CEPHALOSPORIN,NG_048837.1
G18250083,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250083,blaEC-,CEPHALOSPORIN,NG_049081.1
G18250083,blaOXA_-_10,CEPHALOSPORIN,NG_049392.1
G18250085,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250085,blaEC-,CEPHALOSPORIN,NG_049085.1
G18250085,blaOXA_-_10,CEPHALOSPORIN,NG_049392.1
G18250086,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250086,blaOXA_-_10,CEPHALOSPORIN,NG_049392.1
G18250087,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250087,blaEC-,CEPHALOSPORIN,NG_049085.1
G18250087,blaOXA_-_10,CEPHALOSPORIN,NG_049392.1
G18250089,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250089,blaEC-,CEPHALOSPORIN,NG_049085.1
G18250094,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250094,blaEC-,CEPHALOSPORIN,NG_049086.1
G18250094,blaOXA_-_10,CEPHALOSPORIN,NG_049392.1
G18250095,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250095,blaEC-,CEPHALOSPORIN,NG_049085.1
G18250095,blaOXA_-_10,CEPHALOSPORIN,NG_049392.1
G18250097,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250097,blaEC-,CEPHALOSPORIN,NG_049085.1
G18250097,blaOXA_-_10,CEPHALOSPORIN,NG_049392.1
G18250098,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250098,blaEC-,CEPHALOSPORIN,NG_049086.1
G18250099,bla-,CEPHALOSPORIN,NG_048837.1
G18250099,blaEC-,CEPHALOSPORIN,NG_049081.1
G18250099,blaNDM_-,CARBAPENEM,NG_049336.1
G18250100,bla-,CEPHALOSPORIN,NG_048837.1
G18250100,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250100,blaEC-,CEPHALOSPORIN,NG_049081.1
G18250100,blaOXA_-_10,CEPHALOSPORIN,NG_049392.1
G18250105,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250105,blaEC-,CEPHALOSPORIN,NG_049086.1
G18250106,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250109,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250109,blaEC-,CEPHALOSPORIN,NG_049084.1
G18250109,blaOXA_-_10,CEPHALOSPORIN,NG_049392.1
G18250110,blaEC-,CEPHALOSPORIN,NG_049086.1
G18250124,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250124,blaEC-,CEPHALOSPORIN,NG_049086.1
G18250127,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250127,blaEC-,CEPHALOSPORIN,NG_049085.1
G18250127,blaOXA_-_10,CEPHALOSPORIN,NG_049392.1
G18250128,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250128,blaEC-,CEPHALOSPORIN,NG_049086.1
G18250128,blaNDM_-,CARBAPENEM,NG_049337.1
G18250138,blaEC-,CEPHALOSPORIN,NG_049085.1
G18250140,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250140,blaEC-,CEPHALOSPORIN,NG_049086.1
G18250141,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250141,blaEC-,CEPHALOSPORIN,NG_049085.1
G18250141,blaOXA_-_10,CEPHALOSPORIN,NG_049392.1
G18250145,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250145,blaEC-,CEPHALOSPORIN,NG_049085.1
G18250145,blaOXA_-_10,CEPHALOSPORIN,NG_049392.1
G18250150,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
G18250150,blaEC-,CEPHALOSPORIN,NG_049081.1
G18250153,bla-,CEPHALOSPORIN,NG_048837.1
G18250153,blaCTX_M_-,CEPHALOSPORIN,NG_048935.1
